snapshot_date,slug,year,ca_works,ca_oa_works,ca_oa_share,ca_doaj_works,ca_doaj_share
2026-07-21,tu-munich,2015,3141,1175,0.3741,332,0.1057
2026-07-21,tu-munich,2014,2830,993,0.3509,289,0.1021
2026-07-21,tu-munich,2013,2981,917,0.3076,267,0.0896
2026-07-21,uni-stuttgart,2026,1488,1202,0.8078,138,0.0927
2026-07-21,uni-stuttgart,2025,1809,1138,0.6291,279,0.1542
2026-07-21,uni-stuttgart,2024,1980,1259,0.6359,312,0.1576
2026-07-21,uni-stuttgart,2023,2024,1158,0.5721,286,0.1413
2026-07-21,uni-stuttgart,2022,2041,1135,0.5561,280,0.1372
2026-07-21,uni-stuttgart,2021,2287,1251,0.547,312,0.1364
2026-07-21,uni-stuttgart,2020,1913,1040,0.5436,236,0.1234
2026-07-21,uni-stuttgart,2019,1846,708,0.3835,179,0.097
2026-07-21,uni-stuttgart,2018,1874,604,0.3223,163,0.087
2026-07-21,uni-stuttgart,2017,1850,517,0.2795,144,0.0778
2026-07-21,uni-stuttgart,2016,1802,581,0.3224,128,0.071
2026-07-21,uni-stuttgart,2015,1444,433,0.2999,105,0.0727
2026-07-21,uni-stuttgart,2014,1517,375,0.2472,92,0.0606
2026-07-21,uni-stuttgart,2013,1336,293,0.2193,75,0.0561
